/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- left : -15.26

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -20.30
 -- right : -17.14
 -- None : 1.92
 -- left : -19.60

('green', 'right', 'forward', None, 'left')
 -- forward : 1.32
 -- right : 0.00
 -- None : -4.17
 -- left : -19.15

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('red', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'right')
 -- forward : 0.61
 -- right : 1.14
 -- None : 0.33
 -- left : 0.48

('green', 'left', None, 'right', 'forward')
 -- forward : 1.96
 -- right : 0.70
 -- None : 0.51
 -- left : 0.00

('green', 'right', 'left', 'left', 'right')
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : -9.96

('green', 'left', None, 'right', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.17

('green', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.24

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('red', None, None, 'forward', 'left')
 -- forward : -37.03
 -- right : 0.54
 -- None : 1.76
 -- left : -39.61

('red', 'forward', 'right', None, 'right')
 -- forward : -4.64
 -- right : 1.74
 -- None : 0.00
 -- left : -4.57

('green', 'left', 'left', 'right', 'forward')
 -- forward : 1.71
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.45
 -- left : 0.53

('red', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.28
 -- left : 0.00

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.42
 -- right : 0.23
 -- None : -4.82
 -- left : 0.24

('red', 'right', 'forward', 'right', 'forward')
 -- forward : -20.27
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('red', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -9.56
 -- None : 2.04
 -- left : -19.91

('green', None, 'right', 'forward', 'forward')
 -- forward : 1.39
 -- right : 0.93
 -- None : -2.08
 -- left : -0.16

('red', 'right', 'forward', 'left', 'left')
 -- forward : -20.31
 -- right : -9.93
 -- None : 1.37
 -- left : -19.92

('red', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('red', None, None, None, 'left')
 -- forward : -9.77
 -- right : 0.61
 -- None : 1.08
 -- left : -10.69

('red', 'right', None, None, 'right')
 -- forward : -9.44
 -- right : 1.36
 -- None : 1.90
 -- left : -39.30

('green', 'left', None, None, 'right')
 -- forward : 0.86
 -- right : 0.89
 -- None : 0.68
 -- left : 0.79

('green', 'left', None, 'right', 'left')
 -- forward : 0.51
 -- right : 0.62
 -- None : 0.00
 -- left : 1.34

('red', 'right', 'left', None, 'right')
 -- forward : -5.49
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.00
 -- left : 0.26

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'forward')
 -- forward : 2.11
 -- right : 0.27
 -- None : -2.39
 -- left : -17.15

('red', None, 'forward', 'left', 'left')
 -- forward : -37.28
 -- right : -10.00
 -- None : 1.82
 -- left : -35.14

('red', 'right', 'left', 'right', 'right')
 -- forward : -5.31
 -- right : 2.28
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.87

('green', None, None, 'left', 'forward')
 -- forward : 1.98
 -- right : 0.91
 -- None : -4.51
 -- left : 0.32

('red', 'forward', 'left', 'left', 'left')
 -- forward : -5.34
 -- right : 0.42
 -- None : 1.64
 -- left : 0.00

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.00
 -- left : -10.36

('red', None, 'forward', 'left', 'forward')
 -- forward : -37.82
 -- right : -10.47
 -- None : 1.29
 -- left : -34.33

('red', 'left', None, 'left', 'right')
 -- forward : -4.56
 -- right : 2.23
 -- None : 1.18
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('red', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'forward')
 -- forward : 2.12
 -- right : 0.00
 -- None : -3.80
 -- left : -17.12

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'left')
 -- forward : -38.09
 -- right : -9.75
 -- None : 2.36
 -- left : -40.23

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.58
 -- left : -29.66

('green', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : -2.98
 -- left : -15.00

('red', 'forward', 'right', 'left', 'forward')
 -- forward : -4.83
 -- right : 0.00
 -- None : 2.35
 -- left : -4.66

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -4.78
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 'left')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'right')
 -- forward : -30.63
 -- right : -17.48
 -- None : 2.16
 -- left : -19.75

('red', None, None, 'right', 'left')
 -- forward : -8.37
 -- right : 0.59
 -- None : 2.25
 -- left : -9.75

('green', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : -3.83
 -- left : 1.82

('green', None, None, None, 'left')
 -- forward : 0.64
 -- right : 0.49
 -- None : -4.83
 -- left : 2.24

('green', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : -9.68

('red', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward', 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'left')
 -- forward : -5.07
 -- right : 0.00
 -- None : 1.64
 -- left : -19.90

('red', 'left', 'right', None, 'right')
 -- forward : -7.22
 -- right : 1.17
 -- None : 1.28
 -- left : 0.00

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.53
 -- left : 1.62

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -20.27
 -- right : -10.46
 -- None : 1.79
 -- left : 0.00

('green', None, None, 'right', 'right')
 -- forward : 1.03
 -- right : 0.00
 -- None : -2.30
 -- left : -0.10

('red', 'forward', 'left', 'right', 'left')
 -- forward : -4.62
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('green', 'left', None, 'forward', 'forward')
 -- forward : 1.56
 -- right : 0.37
 -- None : 0.08
 -- left : 0.31

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 2.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'right')
 -- forward : -0.32
 -- right : 1.34
 -- None : -4.21
 -- left : -10.37

('red', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.81
 -- None : -2.34
 -- left : 0.00

('red', None, 'forward', 'right', 'left')
 -- forward : -30.00
 -- right : -14.44
 -- None : 1.93
 -- left : -19.60

('green', None, 'forward', 'right', 'forward')
 -- forward : 2.05
 -- right : 0.45
 -- None : -2.43
 -- left : 0.00

('red', 'right', None, None, 'forward')
 -- forward : -9.25
 -- right : 0.39
 -- None : 1.62
 -- left : -34.49

('green', 'forward', None, None, 'left')
 -- forward : -0.10
 -- right : 1.55
 -- None : -4.83
 -- left : -19.78

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : -9.58

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : -2.24
 -- left : 0.00

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.43
 -- None : -4.04
 -- left : 0.00

('red', 'left', None, None, 'left')
 -- forward : -10.54
 -- right : 0.54
 -- None : 1.64
 -- left : -10.43

('red', 'left', 'left', 'right', 'left')
 -- forward : -5.44
 -- right : 0.83
 -- None : 0.00
 -- left : -7.96

('red', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : -20.23

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.88
 -- right : 2.02
 -- None : -3.53
 -- left : 0.82

('red', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -14.76
 -- None : 2.01
 -- left : -20.24

('red', None, 'left', None, 'forward')
 -- forward : -10.34
 -- right : 0.99
 -- None : 1.95
 -- left : -9.40

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('red', None, 'left', 'forward', 'forward')
 -- forward : -29.96
 -- right : 0.81
 -- None : 1.78
 -- left : -39.41

('green', 'forward', None, 'left', 'right')
 -- forward : 0.27
 -- right : 2.03
 -- None : 0.00
 -- left : -17.54

('green', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : -2.09
 -- left : 0.00

('green', None, 'left', 'left', 'forward')
 -- forward : 2.00
 -- right : 0.39
 -- None : -3.68
 -- left : 0.35

('green', None, 'left', 'forward', 'left')
 -- forward : 0.09
 -- right : 0.58
 -- None : -3.53
 -- left : 1.64

('green', None, None, 'left', 'left')
 -- forward : 0.35
 -- right : 0.32
 -- None : -5.28
 -- left : 2.51

('green', 'left', None, 'left', 'forward')
 -- forward : 2.10
 -- right : 0.76
 -- None : 0.52
 -- left : 0.51

('red', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('red', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : -4.66

('red', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -0.40
 -- None : 2.56
 -- left : -20.32

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.06
 -- right : 1.34
 -- None : -3.86
 -- left : -15.31

('red', 'forward', None, 'right', 'forward')
 -- forward : -5.38
 -- right : 1.01
 -- None : 1.35
 -- left : 0.00

('red', 'left', 'forward', None, 'forward')
 -- forward : -37.35
 -- right : -18.95
 -- None : 1.84
 -- left : -34.47

('red', 'forward', 'forward', None, 'left')
 -- forward : -37.21
 -- right : 0.00
 -- None : 2.13
 -- left : -30.10

('green', 'left', 'left', None, 'right')
 -- forward : 0.56
 -- right : 2.12
 -- None : 1.11
 -- left : 0.16

('green', 'right', None, None, 'right')
 -- forward : 0.62
 -- right : 1.73
 -- None : -4.54
 -- left : -19.53

('red', None, 'left', None, 'left')
 -- forward : -9.50
 -- right : 0.92
 -- None : 2.14
 -- left : -9.60

('green', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.24
 -- None : -2.27
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -19.96
 -- right : -9.50
 -- None : 2.11
 -- left : 0.00

('green', None, 'forward', 'left', 'right')
 -- forward : 0.93
 -- right : 1.49
 -- None : -3.67
 -- left : -0.04

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -30.02
 -- right : 0.00
 -- None : 1.89
 -- left : -19.61

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 1.82

('green', 'forward', 'right', None, 'left')
 -- forward : 0.12
 -- right : 0.56
 -- None : -2.35
 -- left : -9.87

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('green', 'forward', 'left', None, 'left')
 -- forward : 1.39
 -- right : 0.26
 -- None : -4.35
 -- left : -15.30

('green', 'left', 'forward', None, 'right')
 -- forward : 0.57
 -- right : 1.88
 -- None : 0.44
 -- left : 0.00

('red', 'forward', None, None, 'right')
 -- forward : -9.72
 -- right : 2.50
 -- None : 1.04
 -- left : -9.50

('green', 'left', None, 'forward', 'left')
 -- forward : 1.17
 -- right : 0.22
 -- None : 0.37
 -- left : 0.00

('green', None, None, 'forward', 'right')
 -- forward : 0.65
 -- right : 1.74
 -- None : -5.33
 -- left : 0.41

('red', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'right')
 -- forward : -37.94
 -- right : 0.96
 -- None : 1.14
 -- left : -19.72

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : -19.94
 -- right : -9.58
 -- None : 2.45
 -- left : -20.23

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.78
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'forward')
 -- forward : -7.28
 -- right : 0.86
 -- None : 0.00
 -- left : -4.52

('red', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('red', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.02

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.92
 -- left : 2.10

('green', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.21

('red', 'right', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('green', 'right', 'forward', None, 'forward')
 -- forward : 1.50
 -- right : 0.07
 -- None : 0.00
 -- left : -14.74

('red', 'left', 'forward', 'left', 'left')
 -- forward : -19.57
 -- right : 0.00
 -- None : 1.74
 -- left : -20.24

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : -4.27
 -- left : 0.00

('red', None, 'right', 'forward', 'forward')
 -- forward : -19.63
 -- right : 0.00
 -- None : 1.74
 -- left : -20.46

('green', None, 'left', None, 'forward')
 -- forward : 1.77
 -- right : 0.50
 -- None : -4.81
 -- left : 0.27

('red', 'forward', None, 'left', 'forward')
 -- forward : -7.69
 -- right : 0.52
 -- None : 1.91
 -- left : 0.00

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 1.58
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

('red', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -4.64

('red', 'left', 'left', None, 'right')
 -- forward : -6.96
 -- right : 0.66
 -- None : 1.53
 -- left : -5.04

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -20.42
 -- right : 0.00
 -- None : 1.99
 -- left : -20.50

('red', 'forward', 'forward', 'right', 'right')
 -- forward : -20.14
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('green', 'right', 'right', 'left', 'right')
 -- forward : -0.01
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : -2.81
 -- left : -10.25

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.49
 -- right : 1.46
 -- None : -2.87
 -- left : -14.79

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : -38.14
 -- right : 0.39
 -- None : 1.87
 -- left : -20.19

('red', 'forward', None, 'forward', 'left')
 -- forward : -30.11
 -- right : 0.23
 -- None : 1.71
 -- left : 0.00

('red', 'forward', 'left', None, 'left')
 -- forward : -5.37
 -- right : 1.17
 -- None : 0.00
 -- left : -8.70

('red', None, 'right', None, 'left')
 -- forward : -9.70
 -- right : 0.60
 -- None : 2.16
 -- left : -8.97

('green', None, 'left', 'left', 'left')
 -- forward : 0.79
 -- right : 0.00
 -- None : -3.96
 -- left : 2.26

('green', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : -10.48

('red', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 1.90
 -- left : 0.00

('red', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 2.12
 -- right : 0.80
 -- None : 0.00
 -- left : 0.65

('green', None, 'right', None, 'left')
 -- forward : 1.04
 -- right : 0.76
 -- None : -2.30
 -- left : 2.68

('red', 'left', None, 'right', 'forward')
 -- forward : -5.23
 -- right : 0.89
 -- None : 1.54
 -- left : -8.03

('red', 'forward', None, 'left', 'left')
 -- forward : -7.72
 -- right : 0.81
 -- None : 2.19
